,Adimab PSR Score,HIC_rt,AC_SINS_shift,CIC_rt,ELISA,BVP,Fv pI,IgG pI,pro_asa_hph,pro_asa_hyd,pro_hyd_moment,pro_net_charge,pro_pI_3D,pro_patch_cdr_hyd,pro_patch_cdr_neg,pro_patch_cdr_pos,pro_patch_hyd,pro_patch_neg,pro_patch_pos,Normalized PSR Median MFI,Normalized SCP Median MFI,Normalized Ovalbumin Median MFI,Normalized HSA Median MFI
Mat,0,9.8,-0.9,8.6,1.06,1.03,6.99,8.02,4132.4727,5308.7041,502.57541,2.7212851,8.0454102,140,170,100,310,330,470,0.08,0.15716525,0.02,
Mepo,0,9.2,-1,8.4,1.13,1.05,8.34,8.32,4003.9243,5576.1294,241.53004,2.8711946,8.1479492,160,140,50,330,330,360,0.00,3.15986E-05,0.00,0.155980861
Nata,0,9.7,0.8,8.8,1.06,1.52,8.55,8.39,4217.0601,5325.7461,564.07721,3.4101176,8.2358398,120,170,360,330,390,710,0.64,0.331039178,0.00,0.244976077
Ola,0.48,10.6,0.3,9.4,1.32,2.58,8.31,8.31,4184.7212,5628.9014,618.95172,3.4366944,8.0454102,270,110,120,450,310,340,0.53,0.935137964,0.46,0.508133971
Otler,0,11,2.3,9.5,1.17,1.78,8.31,8.31,4000.8977,5576.1304,422.86499,1.904467,7.972168,280,260,420,550,420,760,0.01,0.002032958,0.01,0.13492823
Pani,0,9.5,-1.1,8.4,1.06,1.18,5.89,7.57,4263.1519,4872.8179,346.66336,-1.9865702,5.8208008,0,200,110,160,270,410,,,,0
Patri,0.52,10.2,13.1,9.4,2.35,4.35,8.3,8.31,4311.2144,5264.3447,711.44293,2.3183744,8.309082,220,70,160,520,370,310,0.60,0.471851845,0.16,0.098564593
Pina,0.01,9.2,0.6,8.8,1.27,2.49,8.34,8.32,4387.7393,5236.2568,414.31894,0.47452554,7.6791992,60,250,140,300,350,590,0.00,0.000125003,0.00,0.048803828
Rad,0.13,9.5,3.4,8.9,1.26,3.29,8.66,8.42,4031.7271,5198.6304,178.06012,2.6234794,8.1918945,310,120,110,520,270,390,0.00,6.31971E-05,0.00,0.007655502
Ritux,0.38,10.8,2.1,10.1,1.19,2.93,9.06,8.63,4146.9629,5366.5308,402.73465,8.2462664,9.4516602,190,50,270,300,150,500,0.69,1.071038496,0.93,0.728229665
Romo,0,9.2,-1,8.4,1.01,1.47,5.45,7.58,4240.0264,5271.7798,482.00711,-2.1459157,5.059082,150,250,130,260,420,570,0.02,0.000341986,0.00,0.166507177
Sim,0.34,10.4,0.9,9.1,6.01,10.41,8.59,8.4,3847.7634,5750.8125,226.29109,3.4749472,8.309082,240,100,280,350,260,580,0.30,0.781643316,0.78,0.328229665
Tras,0,9.7,2,8.8,1.06,1.34,8.61,8.41,4210.3857,5251.1465,397.17728,1.5218835,8.309082,140,40,250,440,210,640,,,,0.012440191
Trem,0.15,11.6,29.6,11.2,1.21,1.97,8.77,8.49,4435.7612,5276.0063,329.09839,5.6377153,8.9243164,300,70,180,420,170,610,0.06,0.134115878,0.01,0.043062201
Velt,0,11.1,4.8,8.8,0.89,1.21,8.28,8.3,4238.5469,5294.8281,456.13596,2.7323089,8.2358398,330,90,160,490,430,380,0.00,9.26926E-05,0.00,0.177990431
Visi,0.42,9,22,9.1,1.88,4.8,8.9,8.56,4091.2012,5178.0664,437.43008,5.7800689,9.0708008,210,100,230,390,290,650,0.84,0.561503498,0.87,0.624880383
,,,,,,,,,,,,,,,,,,,,,,,
