Name,pI IgG1,pI VH,pI VL,HIC_rt,SMAC_rt,AS_slope,PSR_score,AC_SINS_shift,CIC_rt,CSI_BLI,ELISA,BVP,Sum,score
polatuzumab,1,1,1,0,0,0,0,0,0,0,0,0,3,0
ponezumab,0,0,0,0,0,1,0,0,0,0,1,1,3,0
radretumab,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ramucirumab,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ranibizumab,1,1,0,1,1,1,0,0,1,1,0,0,7,1
reslizumab,1,1,0,0,0,0,0,0,0,0,0,0,2,0
rilotumumab,0,0,0,1,1,1,0,0,1,0,0,0,4,1
rituximab,0,0,0,0,0,0,1,0,1,0,0,0,2,0
robatumumab,0,0,0,0,0,0,1,1,0,1,1,1,5,1
romosozumab,1,1,0,0,0,0,0,0,0,0,0,0,2,0
sarilumab,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secukinumab,1,1,0,0,0,0,0,0,0,0,0,0,2,0
seribantumab,0,0,0,0,0,1,0,1,0,1,0,0,3,0
sifalimumab,0,0,0,0,0,0,0,0,0,0,1,0,1,0
siltuximab,0,0,0,0,0,0,0,0,0,0,0,0,0,0
simtuzumab,0,0,0,0,0,1,1,0,0,0,1,1,4,1
sirukumab,1,0,1,0,0,0,1,1,1,1,1,1,8,1
tabalumab,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tanezumab,0,1,0,1,0,0,0,0,0,0,0,1,3,0
teplizumab,0,0,0,0,0,0,1,0,0,1,0,0,2,0
tigatuzumab,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tildrakizumab,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tocilizumab,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tovetumab,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tralokinumab,1,0,1,0,0,0,0,0,0,1,0,0,3,0
trastuzumab,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tremelimumab,0,0,0,0,1,0,0,1,1,0,0,0,3,0
urelumab,1,1,0,0,1,0,0,1,0,1,0,0,5,1
ustekinumab,0,0,0,0,0,0,0,0,0,0,1,1,2,0
vedolizumab,1,1,0,0,0,0,0,0,0,0,0,0,2,0
veltuzumab,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visilizumab,0,0,0,0,0,0,1,1,0,1,0,1,4,1
zalutumumab,0,0,1,0,0,0,0,0,0,0,0,0,1,0
zanolimumab,0,0,0,0,0,0,0,0,0,0,0,0,0,0
