,Rad,Ibal,Nata,Patri,Visi,Romo,Cren,Atel,Bren,Abit,Ixe,Ola,Mepo,Pani,Boco,Duli,Mat,Emi,Goli,Pina,Elot,Ficla,Gani,Tremel,,Correl
0.01526,0.059735759,0.07202146,0.447802379,0.494810439,0.613464112,0.213896465,0.079790632,0.078997424,0.421152288,0.198436533,0.862058818,0.635413758,0.181128863,0.069360205,0.853915049,0.264752879,0.258918808,0.558739495,0.15211782,0.130126387,0.007236229,0.15778444,0.706937835,0.161864717,,0.88509762
0.004579,0.048663305,0.057878367,0.377692834,0.520452913,0.59376105,0.196643993,0.03751841,0.0397519,0.478720706,0.22621984,0.81,0.539050049,0.151706012,0.0173611,0.910363112,0.243409953,0.24767284,0.497763142,0.15146258,0.120044804,0.007632597,0.126267116,0.694390247,0.141329196,,0.887174828
0.001526,0.013953628,0.019643375,0.327246931,0.499498392,0.464688791,0.173471844,0.009048866,0.007628127,0.398621296,0.16100126,0.593065553,0.382384574,0.143317657,0.009252203,0.619711943,0.186932697,0.178527247,0.443484411,0.069316938,0.076462305,0.00651089,0.10017125,0.559565343,0.089974494,,0.863088977
0.0004579,0.012489421,0.0168091,0.119109193,0.198021134,0.220739435,0.059070279,0.012739516,0.010037539,0.229977522,0.030625814,0.305896551,0.055409548,0.013709028,0.011013575,0.454276899,0.065549586,0.029829328,0.244583606,0.005729361,0.0047313,0.00683449,0.007476051,0.394236937,0.006276188,,0.837326454
0.0001526,0.017877997,0.016705596,0.046097828,0.08769598,0.03586083,0.024498225,0.020800216,0.022362312,0.075826736,0.020730923,0.104372946,0.022534131,0.006781418,0.011850294,0.244402861,0.029643117,0.010389211,0.098529286,0.007506039,0.00796734,0.009261783,0.009494107,0.192729841,0.009600552,,0.7724501
0.00004579,0.063273415,0.064607281,0.057688909,0.051454075,0.041145896,0.051264711,0.043864046,0.052194171,0.048949766,0.05708936,0.052820316,0.049305636,0.015451239,0.023891993,0.074461252,0.025904076,0.02116753,0.020511095,0.016416128,0.019489434,0.016785476,0.027765385,0.039967056,0.031429951,,0.288984958
0.00001526,0.101859287,0.102512587,0.094409556,0.106933551,0.08693674,0.184030516,0.103542418,0.120297318,0.106979272,0.137710359,0.097179256,0.090515704,0.034973623,0.053389878,0.041318336,0.037103824,0.034586427,0.032078015,0.028490617,0.033588041,0.037973555,0.039102718,0.038141123,0.038276605,,-0.089724802
0,0.392958712,0.342025857,0.352113502,0.346880014,0.383686585,0.336269211,0.351088396,0.339557899,0.341753122,0.343519383,0.361192081,0.341128934,0.149402012,0.162453986,0.167879336,0.15523153,0.154210639,0.15747591,0.165322915,0.176643435,0.165744245,0.190257733,0.171423205,0.183025583,,0.057311131
,Rad,Ibal,Nata,Patri,Visi,Romo,Cren,Atel,Bren,Abit,Ixe,Ola,Mepo,Pani,Boco,Duli,Mat,Emi,Goli,Pina,Elot,Ficla,Gani,Tremel,,
Adimab,0.13,0,0,0.52,0.42,0,0.1,0.07,0.25,0.17,0.81,0.48,0,0,0.76,0.33,0,0.64,0.23,0.01,0,0,0.55,0.15,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
STDEV,Rad,Ibal,Nata,Patri,Visi,Romo,Cren,Atel,Bren,Abit,Ixe,Ola,Mepo,Pani,Boco,Duli,Mat,Emi,Goli,Pina,Elot,Ficla,Gani,Tremel,,
0.01526,0.068298354,0.046542181,0.004608928,0.066323655,0.086344001,0.220745758,0.090125442,0.092767927,0.114538903,0.239202547,0.013622818,0.003606202,0.243896813,0.084576261,0.120117043,0.046217579,0.233163344,0.124163422,0.205699874,0.174487178,0.005012187,0.191795982,0.173519655,0.169556589,,
0.004579,0.050408158,0.028835467,0.078690165,0.059984988,0.037367723,0.208683442,0.033037626,0.038113677,0.131646321,0.254096587,0,0.032876171,0.201308189,0.007687626,0.102148646,0.059618535,0.240465526,0.129425867,0.205657534,0.160583469,0.005721592,0.153798782,0.153486089,0.182602011,,
0.001526,0.001560409,0.02074554,0.013387077,0.083731737,0.049025792,0.19155694,0.005640096,0.005162569,0.136905688,0.18243725,0.069172342,0.03226269,0.189483903,0.002709665,0.377845146,0.011531236,0.196397443,0.057408562,0.089935478,0.099528204,0.006418164,0.12188261,0.190660294,0.117112956,,
0.0004579,0.0087282,0.016813308,0.043695994,0.061852346,0.042028716,0.048961488,0.00414889,0.004914823,0.092238346,0.019128017,0.078971549,0.062333231,0.007771244,0.004611731,0.292219374,0.072662563,0.018830076,0.062017394,0.000858309,0.003257536,0.005972344,0.006642868,0.201160676,0.00051697,,
0.0001526,0.003192053,0.010226148,0.018758148,0.093605011,0.003142324,0.0178651,0.014790359,0.01078624,0.024491649,0.01210515,0.114189613,0.01106649,0.002150517,0.007121296,0.205405702,0.030544173,0.004786619,0.048594943,0.003089919,0.003326781,0.006265871,0.006146807,0.204890061,0.005931241,,
0.00004579,0.039013332,0.034937058,0.018822991,0.030862127,0.022742594,0.037201237,0.030851897,0.032015726,0.032292883,0.026354544,0.009044494,0.019080155,0.006594686,0.004928311,0.06594911,0.012053766,0.002396898,0.003388622,0.004185221,0.006514085,0.011541128,0.026413063,0.033805432,0.029490223,,
0.00001526,0.070724103,0.071939318,0.053966043,0.062273375,0.057011385,0.040423162,0.073137375,0.077797917,0.073201954,0.02842058,0.048512805,0.038566771,0.018662532,0.017847607,0.027145859,0.028086082,0.023203264,0.017413527,0.018456901,0.024711944,0.03160857,0.027373424,0.029149765,0.022107999,,
0,0.311776745,0.34143671,0.339702293,0.348968595,0.274112229,0.3155102,0.320074996,0.302996033,0.303616212,0.302727334,0.267196826,0.307902508,0.152641076,0.174673927,0.16215095,0.155633036,0.168356222,0.162857692,0.172701089,0.186652589,0.188273316,0.172114331,0.195547953,0.207490866,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
%STDEV of Signal,Rad,Ibal,Nata,Patri,Visi,Romo,Cren,Atel,Bren,Abit,Ixe,Ola,Mepo,Pani,Boco,Duli,Mat,Emi,Goli,Pina,Elot,Ficla,Gani,Tremel,,
0.01526,114.3341182,64.62265642,1.029232578,13.40385117,14.07482518,103.2021535,112.95241,117.4315852,27.19655247,120.5436032,1.580265498,0.567536041,134.6537535,121.9377322,14.06662677,17.4568751,90.05268712,22.22205939,135.224048,134.0905416,69.26517233,121.5557012,24.54524946,104.7520375,,
0.004579,103.585562,49.8208023,20.83443407,11.52553612,6.293394064,106.1224596,88.05710557,95.87888161,27.49960866,112.3228567,0,6.098908861,132.69625,44.2807562,11.22064857,24.49305547,97.08998602,26.00149664,135.7810846,133.7696127,74.96258562,121.8043037,22.10372182,129.2033185,,
0.001526,11.18281862,105.6108758,4.090818265,16.7631645,10.55024201,110.4253783,62.32931766,67.67807167,34.34480024,113.3141759,11.66352383,8.437236312,132.2125321,29.28669411,60.97109317,6.168656618,110.0097868,12.94488846,129.7453141,130.1663659,98.57583029,121.6742431,34.07292759,130.1623942,,
0.0004579,69.88474921,100.0250294,36.68565998,31.23522462,19.03996708,82.88684087,32.56709311,48.96442371,40.1075485,62.45717167,25.81642342,112.4954685,56.68705032,41.87315101,64.32626776,110.851293,63.12605025,25.35631696,14.98088978,68.85076067,87.38535864,88.85531109,51.02532428,8.23700011,,
0.0001526,17.85464635,61.21391044,40.69204264,106.7380866,8.762552354,72.92405938,71.10675601,48.23401279,32.29948973,58.3917572,109.4053748,49.10990577,31.71191303,60.09383366,84.04390223,103.0396803,46.07297323,49.32030325,41.16577489,41.75522821,67.65297143,64.74339346,106.309464,61.78020902,,
0.00004579,61.65833078,54.07603833,32.62843963,59.97994781,55.27305695,72.56694926,70.33527474,61.33965676,65.97147582,46.16367063,17.12313461,38.69771498,42.68062904,20.62745976,88.56836017,46.53231375,11.32346344,16.52092138,25.4945694,33.42367199,68.75663168,95.12946811,84.58324101,93.82840773,,
0.00001526,69.43314207,70.17608291,57.1616317,58.23558122,65.57801052,21.96546675,70.63518177,64.67136437,68.42629681,20.63793939,49.92094779,42.60782281,53.3617359,33.42882182,65.69930477,75.69592266,67.08777421,54.28492624,64.78238602,73.57363973,83.23837405,70.00389013,76.42608098,57.75851544,,
0,79.34084044,99.82774779,96.47522498,100.6021046,71.44170248,93.82666933,91.16649809,89.23250888,88.84080141,88.12525542,73.97637979,90.25986281,102.1680191,107.5220936,96.58779546,100.2586492,109.172897,103.4175272,104.4628865,105.6663041,113.5926717,90.46377692,114.0732107,113.3671388,,
